"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-10"
"config.yaml" "6afc45551093abdfa9a975ac01c86438" "site/built/config.yaml" "2025-04-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-10"
"episodes/Episode1.Rmd" "daf5cc3b57a83ac5b4ff60fdd54660cf" "site/built/Episode1.md" "2025-04-10"
"episodes/Episode2.Rmd" "c9c372095993d3f286c7069ac8cd456a" "site/built/Episode2.md" "2025-04-10"
"episodes/Episode3.Rmd" "5c59dcd8ffc2a0ef3d6f6c506126b32c" "site/built/Episode3.md" "2025-04-10"
"episodes/Episode4.Rmd" "16760c763ccfcdb980fdc29dc8412892" "site/built/Episode4.md" "2025-04-10"
"instructors/instructor-notes.md" "9bf9eeffa3d5c64c3e7d172277323b50" "site/built/instructor-notes.md" "2025-04-10"
"learners/reference.md" "85088fa481c542e14df470a4c985d883" "site/built/reference.md" "2025-04-10"
"learners/setup.md" "fe8bdea60c97ac65f2bdeecf8a7b0a29" "site/built/setup.md" "2025-04-10"
"profiles/learner-profiles.md" "bfb65a4e64d6341a2c25d49f20f392af" "site/built/learner-profiles.md" "2025-04-10"
"renv/profiles/lesson-requirements/renv.lock" "b79dd3b7dbb9c2ad967b0fbd6939c173" "site/built/renv.lock" "2025-04-10"
